Clefable,Clefairy,50,"<img src=""pokemon_icon_036_00.png"">","<img src=""pokemon_icon_035_00.png"">"
Ninetales Alola,Vulpix Alola,50,"<img src=""pokemon_icon_038_61.png"">","<img src=""pokemon_icon_037_61.png"">"
Ninetales Normal,Vulpix Normal,50,"<img src=""pokemon_icon_038_00.png"">","<img src=""pokemon_icon_037_00.png"">"
Wigglytuff,Jigglypuff,50,"<img src=""pokemon_icon_040_00.png"">","<img src=""pokemon_icon_039_00.png"">"
Golbat,Zubat,25,"<img src=""pokemon_icon_042_00.png"">","<img src=""pokemon_icon_041_00.png"">"
Crobat,Golbat,100,"<img src=""pokemon_icon_169_00.png"">","<img src=""pokemon_icon_042_00.png"">"
Gloom,Oddish,25,"<img src=""pokemon_icon_044_00.png"">","<img src=""pokemon_icon_043_00.png"">"
Vileplume,Gloom,100,"<img src=""pokemon_icon_045_00.png"">","<img src=""pokemon_icon_044_00.png"">"
Bellossom,Gloom,100,"<img src=""pokemon_icon_182_00.png"">","<img src=""pokemon_icon_044_00.png"">"
Parasect,Paras,50,"<img src=""pokemon_icon_047_00.png"">","<img src=""pokemon_icon_046_00.png"">"
Venomoth,Venonat,50,"<img src=""pokemon_icon_049_00.png"">","<img src=""pokemon_icon_048_00.png"">"
Dugtrio Alola,Diglett Alola,50,"<img src=""pokemon_icon_051_61.png"">","<img src=""pokemon_icon_050_61.png"">"
Dugtrio Normal,Diglett Normal,50,"<img src=""pokemon_icon_051_00.png"">","<img src=""pokemon_icon_050_00.png"">"
Persian Alola,Meowth Alola,50,"<img src=""pokemon_icon_053_61.png"">","<img src=""pokemon_icon_052_61.png"">"
Persian Normal,Meowth Normal,50,"<img src=""pokemon_icon_053_00.png"">","<img src=""pokemon_icon_052_00.png"">"
Golduck,Psyduck,50,"<img src=""pokemon_icon_055_00.png"">","<img src=""pokemon_icon_054_00.png"">"
Primeape,Mankey,50,"<img src=""pokemon_icon_057_00.png"">","<img src=""pokemon_icon_056_00.png"">"
Arcanine,Growlithe,50,"<img src=""pokemon_icon_059_00.png"">","<img src=""pokemon_icon_058_00.png"">"
Poliwhirl,Poliwag,25,"<img src=""pokemon_icon_061_00.png"">","<img src=""pokemon_icon_060_00.png"">"
Poliwrath,Poliwhirl,100,"<img src=""pokemon_icon_062_00.png"">","<img src=""pokemon_icon_061_00.png"">"
Politoed,Poliwhirl,100,"<img src=""pokemon_icon_186_00.png"">","<img src=""pokemon_icon_061_00.png"">"
Kadabra,Abra,25,"<img src=""pokemon_icon_064_00.png"">","<img src=""pokemon_icon_063_00.png"">"
Alakazam,Kadabra,100,"<img src=""pokemon_icon_065_00.png"">","<img src=""pokemon_icon_064_00.png"">"
Machoke,Machop,25,"<img src=""pokemon_icon_067_00.png"">","<img src=""pokemon_icon_066_00.png"">"
Machamp,Machoke,100,"<img src=""pokemon_icon_068_00.png"">","<img src=""pokemon_icon_067_00.png"">"
Weepinbell,Bellsprout,25,"<img src=""pokemon_icon_070_00.png"">","<img src=""pokemon_icon_069_00.png"">"
Victreebel,Weepinbell,100,"<img src=""pokemon_icon_071_00.png"">","<img src=""pokemon_icon_070_00.png"">"
Tentacruel,Tentacool,50,"<img src=""pokemon_icon_073_00.png"">","<img src=""pokemon_icon_072_00.png"">"
Graveler Alola,Geodude Alola,25,"<img src=""pokemon_icon_075_61.png"">","<img src=""pokemon_icon_074_61.png"">"
Graveler Normal,Geodude Normal,25,"<img src=""pokemon_icon_075_00.png"">","<img src=""pokemon_icon_074_00.png"">"
Golem Alola,Graveler Alola,100,"<img src=""pokemon_icon_076_61.png"">","<img src=""pokemon_icon_075_61.png"">"
Golem Normal,Graveler Normal,100,"<img src=""pokemon_icon_076_00.png"">","<img src=""pokemon_icon_075_00.png"">"
Rapidash,Ponyta,50,"<img src=""pokemon_icon_078_00.png"">","<img src=""pokemon_icon_077_00.png"">"
Slowbro,Slowpoke,50,"<img src=""pokemon_icon_080_00.png"">","<img src=""pokemon_icon_079_00.png"">"
Slowking,Slowpoke,50,"<img src=""pokemon_icon_199_00.png"">","<img src=""pokemon_icon_079_00.png"">"
Magneton,Magnemite,50,"<img src=""pokemon_icon_082_00.png"">","<img src=""pokemon_icon_081_00.png"">"
Dodrio,Doduo,50,"<img src=""pokemon_icon_085_00.png"">","<img src=""pokemon_icon_084_00.png"">"
Dewgong,Seel,50,"<img src=""pokemon_icon_087_00.png"">","<img src=""pokemon_icon_086_00.png"">"
Muk Alola,Grimer Alola,50,"<img src=""pokemon_icon_089_61.png"">","<img src=""pokemon_icon_088_61.png"">"
Muk Normal,Grimer Normal,50,"<img src=""pokemon_icon_089_00.png"">","<img src=""pokemon_icon_088_00.png"">"
Cloyster,Shellder,50,"<img src=""pokemon_icon_091_00.png"">","<img src=""pokemon_icon_090_00.png"">"
Haunter,Gastly,25,"<img src=""pokemon_icon_093_00.png"">","<img src=""pokemon_icon_092_00.png"">"
Gengar,Haunter,100,"<img src=""pokemon_icon_094_00.png"">","<img src=""pokemon_icon_093_00.png"">"
Steelix,Onix,50,"<img src=""pokemon_icon_208_00.png"">","<img src=""pokemon_icon_095_00.png"">"
Hypno,Drowzee,50,"<img src=""pokemon_icon_097_00.png"">","<img src=""pokemon_icon_096_00.png"">"
Kingler,Krabby,50,"<img src=""pokemon_icon_099_00.png"">","<img src=""pokemon_icon_098_00.png"">"
Electrode,Voltorb,50,"<img src=""pokemon_icon_101_00.png"">","<img src=""pokemon_icon_100_00.png"">"
Exeggutor,Exeggcute,50,"<img src=""pokemon_icon_103_00.png"">","<img src=""pokemon_icon_102_00.png"">"
Marowak,Cubone,50,"<img src=""pokemon_icon_105_00.png"">","<img src=""pokemon_icon_104_00.png"">"
Weezing,Koffing,50,"<img src=""pokemon_icon_110_00.png"">","<img src=""pokemon_icon_109_00.png"">"
Rhydon,Rhyhorn,25,"<img src=""pokemon_icon_112_00.png"">","<img src=""pokemon_icon_111_00.png"">"
Rhyperior,Rhydon,100,"<img src=""pokemon_icon_464_00.png"">","<img src=""pokemon_icon_112_00.png"">"
Blissey,Chansey,50,"<img src=""pokemon_icon_242_00.png"">","<img src=""pokemon_icon_113_00.png"">"
Seadra,Horsea,25,"<img src=""pokemon_icon_117_00.png"">","<img src=""pokemon_icon_116_00.png"">"
Kingdra,Seadra,100,"<img src=""pokemon_icon_230_00.png"">","<img src=""pokemon_icon_117_00.png"">"
Seaking,Goldeen,50,"<img src=""pokemon_icon_119_00.png"">","<img src=""pokemon_icon_118_00.png"">"
Starmie,Staryu,50,"<img src=""pokemon_icon_121_00.png"">","<img src=""pokemon_icon_120_00.png"">"
Scizor,Scyther,50,"<img src=""pokemon_icon_212_00.png"">","<img src=""pokemon_icon_123_00.png"">"
Electivire,Electabuzz,100,"<img src=""pokemon_icon_466_00.png"">","<img src=""pokemon_icon_125_00.png"">"
Magmortar,Magmar,100,"<img src=""pokemon_icon_467_00.png"">","<img src=""pokemon_icon_126_00.png"">"
Gyarados,Magikarp,400,"<img src=""pokemon_icon_130_00.png"">","<img src=""pokemon_icon_129_00.png"">"
Vaporeon,Eevee,25,"<img src=""pokemon_icon_134_00.png"">","<img src=""pokemon_icon_133_00.png"">"
Jolteon,Eevee,25,"<img src=""pokemon_icon_135_00.png"">","<img src=""pokemon_icon_133_00.png"">"
Flareon,Eevee,25,"<img src=""pokemon_icon_136_00.png"">","<img src=""pokemon_icon_133_00.png"">"
Espeon,Eevee,25,"<img src=""pokemon_icon_196_00.png"">","<img src=""pokemon_icon_133_00.png"">"
Umbreon,Eevee,25,"<img src=""pokemon_icon_197_00.png"">","<img src=""pokemon_icon_133_00.png"">"
Porygon2,Porygon,25,"<img src=""pokemon_icon_233_00.png"">","<img src=""pokemon_icon_137_00.png"">"
Omastar,Omanyte,50,"<img src=""pokemon_icon_139_00.png"">","<img src=""pokemon_icon_138_00.png"">"
Kabutops,Kabuto,50,"<img src=""pokemon_icon_141_00.png"">","<img src=""pokemon_icon_140_00.png"">"
Dragonair,Dratini,25,"<img src=""pokemon_icon_148_00.png"">","<img src=""pokemon_icon_147_00.png"">"
Dragonite,Dragonair,100,"<img src=""pokemon_icon_149_00.png"">","<img src=""pokemon_icon_148_00.png"">"
Bayleef,Chikorita,25,"<img src=""pokemon_icon_153_00.png"">","<img src=""pokemon_icon_152_00.png"">"
Meganium,Bayleef,100,"<img src=""pokemon_icon_154_00.png"">","<img src=""pokemon_icon_153_00.png"">"
Quilava,Cyndaquil,25,"<img src=""pokemon_icon_156_00.png"">","<img src=""pokemon_icon_155_00.png"">"
Typhlosion,Quilava,100,"<img src=""pokemon_icon_157_00.png"">","<img src=""pokemon_icon_156_00.png"">"
Croconaw,Totodile,25,"<img src=""pokemon_icon_159_00.png"">","<img src=""pokemon_icon_158_00.png"">"
Feraligatr,Croconaw,100,"<img src=""pokemon_icon_160_00.png"">","<img src=""pokemon_icon_159_00.png"">"
Furret,Sentret,25,"<img src=""pokemon_icon_162_00.png"">","<img src=""pokemon_icon_161_00.png"">"
Noctowl,Hoothoot,50,"<img src=""pokemon_icon_164_00.png"">","<img src=""pokemon_icon_163_00.png"">"
Ledian,Ledyba,25,"<img src=""pokemon_icon_166_00.png"">","<img src=""pokemon_icon_165_00.png"">"
Ariados,Spinarak,50,"<img src=""pokemon_icon_168_00.png"">","<img src=""pokemon_icon_167_00.png"">"
Lanturn,Chinchou,50,"<img src=""pokemon_icon_171_00.png"">","<img src=""pokemon_icon_170_00.png"">"
Pikachu,Pichu,25,"<img src=""pokemon_icon_025_00.png"">","<img src=""pokemon_icon_172_00.png"">"
Clefairy,Cleffa,25,"<img src=""pokemon_icon_035_00.png"">","<img src=""pokemon_icon_173_00.png"">"
Jigglypuff,Igglybuff,25,"<img src=""pokemon_icon_039_00.png"">","<img src=""pokemon_icon_174_00.png"">"
Togetic,Togepi,25,"<img src=""pokemon_icon_176_00.png"">","<img src=""pokemon_icon_175_00.png"">"
Togekiss,Togetic,100,"<img src=""pokemon_icon_468_00.png"">","<img src=""pokemon_icon_176_00.png"">"
Xatu,Natu,50,"<img src=""pokemon_icon_178_00.png"">","<img src=""pokemon_icon_177_00.png"">"
Flaaffy,Mareep,25,"<img src=""pokemon_icon_180_00.png"">","<img src=""pokemon_icon_179_00.png"">"
Ampharos,Flaaffy,100,"<img src=""pokemon_icon_181_00.png"">","<img src=""pokemon_icon_180_00.png"">"
Azumarill,Marill,25,"<img src=""pokemon_icon_184_00.png"">","<img src=""pokemon_icon_183_00.png"">"
Skiploom,Hoppip,25,"<img src=""pokemon_icon_188_00.png"">","<img src=""pokemon_icon_187_00.png"">"
Jumpluff,Skiploom,100,"<img src=""pokemon_icon_189_00.png"">","<img src=""pokemon_icon_188_00.png"">"
Sunflora,Sunkern,50,"<img src=""pokemon_icon_192_00.png"">","<img src=""pokemon_icon_191_00.png"">"
Quagsire,Wooper,50,"<img src=""pokemon_icon_195_00.png"">","<img src=""pokemon_icon_194_00.png"">"
Honchkrow,Murkrow,100,"<img src=""pokemon_icon_430_00.png"">","<img src=""pokemon_icon_198_00.png"">"
Mismagius,Misdreavus,100,"<img src=""pokemon_icon_429_00.png"">","<img src=""pokemon_icon_200_00.png"">"
Forretress,Pineco,50,"<img src=""pokemon_icon_205_00.png"">","<img src=""pokemon_icon_204_00.png"">"
Gliscor,Gligar,100,"<img src=""pokemon_icon_472_00.png"">","<img src=""pokemon_icon_207_00.png"">"
Granbull,Snubbull,50,"<img src=""pokemon_icon_210_00.png"">","<img src=""pokemon_icon_209_00.png"">"
Weavile,Sneasel,100,"<img src=""pokemon_icon_461_00.png"">","<img src=""pokemon_icon_215_00.png"">"
Ursaring,Teddiursa,50,"<img src=""pokemon_icon_217_00.png"">","<img src=""pokemon_icon_216_00.png"">"
Magcargo,Slugma,50,"<img src=""pokemon_icon_219_00.png"">","<img src=""pokemon_icon_218_00.png"">"
Piloswine,Swinub,50,"<img src=""pokemon_icon_221_00.png"">","<img src=""pokemon_icon_220_00.png"">"
Octillery,Remoraid,50,"<img src=""pokemon_icon_224_00.png"">","<img src=""pokemon_icon_223_00.png"">"
Houndoom,Houndour,50,"<img src=""pokemon_icon_229_00.png"">","<img src=""pokemon_icon_228_00.png"">"
Donphan,Phanpy,50,"<img src=""pokemon_icon_232_00.png"">","<img src=""pokemon_icon_231_00.png"">"
Porygon Z,Porygon2,100,"<img src=""pokemon_icon_474_00.png"">","<img src=""pokemon_icon_233_00.png"">"
Hitmonlee,Tyrogue,25,"<img src=""pokemon_icon_106_00.png"">","<img src=""pokemon_icon_236_00.png"">"
Hitmonchan,Tyrogue,25,"<img src=""pokemon_icon_107_00.png"">","<img src=""pokemon_icon_236_00.png"">"
Hitmontop,Tyrogue,25,"<img src=""pokemon_icon_237_00.png"">","<img src=""pokemon_icon_236_00.png"">"
Jynx,Smoochum,25,"<img src=""pokemon_icon_124_00.png"">","<img src=""pokemon_icon_238_00.png"">"
Electabuzz,Elekid,25,"<img src=""pokemon_icon_125_00.png"">","<img src=""pokemon_icon_239_00.png"">"
Magmar,Magby,25,"<img src=""pokemon_icon_126_00.png"">","<img src=""pokemon_icon_240_00.png"">"
Pupitar,Larvitar,25,"<img src=""pokemon_icon_247_00.png"">","<img src=""pokemon_icon_246_00.png"">"
Tyranitar,Pupitar,100,"<img src=""pokemon_icon_248_00.png"">","<img src=""pokemon_icon_247_00.png"">"
Grovyle,Treecko,25,"<img src=""pokemon_icon_253_00.png"">","<img src=""pokemon_icon_252_00.png"">"
Sceptile,Grovyle,100,"<img src=""pokemon_icon_254_00.png"">","<img src=""pokemon_icon_253_00.png"">"
Combusken,Torchic,25,"<img src=""pokemon_icon_256_00.png"">","<img src=""pokemon_icon_255_00.png"">"
Blaziken,Combusken,100,"<img src=""pokemon_icon_257_00.png"">","<img src=""pokemon_icon_256_00.png"">"
Marshtomp,Mudkip,25,"<img src=""pokemon_icon_259_00.png"">","<img src=""pokemon_icon_258_00.png"">"
Swampert,Marshtomp,100,"<img src=""pokemon_icon_260_00.png"">","<img src=""pokemon_icon_259_00.png"">"
Mightyena,Poochyena,50,"<img src=""pokemon_icon_262_00.png"">","<img src=""pokemon_icon_261_00.png"">"
Linoone,Zigzagoon,50,"<img src=""pokemon_icon_264_00.png"">","<img src=""pokemon_icon_263_00.png"">"
Silcoon,Wurmple,12,"<img src=""pokemon_icon_266_00.png"">","<img src=""pokemon_icon_265_00.png"">"
Cascoon,Wurmple,12,"<img src=""pokemon_icon_268_00.png"">","<img src=""pokemon_icon_265_00.png"">"
Beautifly,Silcoon,50,"<img src=""pokemon_icon_267_00.png"">","<img src=""pokemon_icon_266_00.png"">"
Dustox,Cascoon,50,"<img src=""pokemon_icon_269_00.png"">","<img src=""pokemon_icon_268_00.png"">"
Lombre,Lotad,25,"<img src=""pokemon_icon_271_00.png"">","<img src=""pokemon_icon_270_00.png"">"
Ludicolo,Lombre,100,"<img src=""pokemon_icon_272_00.png"">","<img src=""pokemon_icon_271_00.png"">"
Nuzleaf,Seedot,25,"<img src=""pokemon_icon_274_00.png"">","<img src=""pokemon_icon_273_00.png"">"
Shiftry,Nuzleaf,100,"<img src=""pokemon_icon_275_00.png"">","<img src=""pokemon_icon_274_00.png"">"
Swellow,Taillow,50,"<img src=""pokemon_icon_277_00.png"">","<img src=""pokemon_icon_276_00.png"">"
Pelipper,Wingull,50,"<img src=""pokemon_icon_279_00.png"">","<img src=""pokemon_icon_278_00.png"">"
Kirlia,Ralts,25,"<img src=""pokemon_icon_281_00.png"">","<img src=""pokemon_icon_280_00.png"">"
Gardevoir,Kirlia,100,"<img src=""pokemon_icon_282_00.png"">","<img src=""pokemon_icon_281_00.png"">"
Masquerain,Surskit,50,"<img src=""pokemon_icon_284_00.png"">","<img src=""pokemon_icon_283_00.png"">"
Breloom,Shroomish,50,"<img src=""pokemon_icon_286_00.png"">","<img src=""pokemon_icon_285_00.png"">"
Vigoroth,Slakoth,25,"<img src=""pokemon_icon_288_00.png"">","<img src=""pokemon_icon_287_00.png"">"
Slaking,Vigoroth,100,"<img src=""pokemon_icon_289_00.png"">","<img src=""pokemon_icon_288_00.png"">"
Ninjask,Nincada,50,"<img src=""pokemon_icon_291_00.png"">","<img src=""pokemon_icon_290_00.png"">"
Loudred,Whismur,12,"<img src=""pokemon_icon_294_00.png"">","<img src=""pokemon_icon_293_00.png"">"
Exploud,Loudred,50,"<img src=""pokemon_icon_295_00.png"">","<img src=""pokemon_icon_294_00.png"">"
Hariyama,Makuhita,50,"<img src=""pokemon_icon_297_00.png"">","<img src=""pokemon_icon_296_00.png"">"
Marill,Azurill,25,"<img src=""pokemon_icon_183_00.png"">","<img src=""pokemon_icon_298_00.png"">"
Delcatty,Skitty,50,"<img src=""pokemon_icon_301_00.png"">","<img src=""pokemon_icon_300_00.png"">"
Lairon,Aron,25,"<img src=""pokemon_icon_305_00.png"">","<img src=""pokemon_icon_304_00.png"">"
Aggron,Lairon,100,"<img src=""pokemon_icon_306_00.png"">","<img src=""pokemon_icon_305_00.png"">"
Medicham,Meditite,50,"<img src=""pokemon_icon_308_00.png"">","<img src=""pokemon_icon_307_00.png"">"
Manectric,Electrike,50,"<img src=""pokemon_icon_310_00.png"">","<img src=""pokemon_icon_309_00.png"">"
Roserade,Roselia,100,"<img src=""pokemon_icon_407_00.png"">","<img src=""pokemon_icon_315_00.png"">"
Swalot,Gulpin,50,"<img src=""pokemon_icon_317_00.png"">","<img src=""pokemon_icon_316_00.png"">"
Sharpedo,Carvanha,50,"<img src=""pokemon_icon_319_00.png"">","<img src=""pokemon_icon_318_00.png"">"
Wailord,Wailmer,400,"<img src=""pokemon_icon_321_00.png"">","<img src=""pokemon_icon_320_00.png"">"
Camerupt,Numel,50,"<img src=""pokemon_icon_323_00.png"">","<img src=""pokemon_icon_322_00.png"">"
Grumpig,Spoink,50,"<img src=""pokemon_icon_326_00.png"">","<img src=""pokemon_icon_325_00.png"">"
Vibrava,Trapinch,25,"<img src=""pokemon_icon_329_00.png"">","<img src=""pokemon_icon_328_00.png"">"
Flygon,Vibrava,100,"<img src=""pokemon_icon_330_00.png"">","<img src=""pokemon_icon_329_00.png"">"
Cacturne,Cacnea,50,"<img src=""pokemon_icon_332_00.png"">","<img src=""pokemon_icon_331_00.png"">"
Altaria,Swablu,400,"<img src=""pokemon_icon_334_00.png"">","<img src=""pokemon_icon_333_00.png"">"
Whiscash,Barboach,50,"<img src=""pokemon_icon_340_00.png"">","<img src=""pokemon_icon_339_00.png"">"
Crawdaunt,Corphish,50,"<img src=""pokemon_icon_342_00.png"">","<img src=""pokemon_icon_341_00.png"">"
Claydol,Baltoy,50,"<img src=""pokemon_icon_344_00.png"">","<img src=""pokemon_icon_343_00.png"">"
Cradily,Lileep,50,"<img src=""pokemon_icon_346_00.png"">","<img src=""pokemon_icon_345_00.png"">"
Armaldo,Anorith,50,"<img src=""pokemon_icon_348_00.png"">","<img src=""pokemon_icon_347_00.png"">"
Milotic,Feebas,100,"<img src=""pokemon_icon_350_00.png"">","<img src=""pokemon_icon_349_00.png"">"
Banette,Shuppet,50,"<img src=""pokemon_icon_354_00.png"">","<img src=""pokemon_icon_353_00.png"">"
Dusclops,Duskull,25,"<img src=""pokemon_icon_356_00.png"">","<img src=""pokemon_icon_355_00.png"">"
Dusknoir,Dusclops,100,"<img src=""pokemon_icon_477_00.png"">","<img src=""pokemon_icon_356_00.png"">"
Wobbuffet,Wynaut,25,"<img src=""pokemon_icon_202_00.png"">","<img src=""pokemon_icon_360_00.png"">"
Glalie,Snorunt,50,"<img src=""pokemon_icon_362_00.png"">","<img src=""pokemon_icon_361_00.png"">"
Sealeo,Spheal,25,"<img src=""pokemon_icon_364_00.png"">","<img src=""pokemon_icon_363_00.png"">"
Walrein,Sealeo,100,"<img src=""pokemon_icon_365_00.png"">","<img src=""pokemon_icon_364_00.png"">"
Huntail,Clamperl,50,"<img src=""pokemon_icon_367_00.png"">","<img src=""pokemon_icon_366_00.png"">"
Gorebyss,Clamperl,50,"<img src=""pokemon_icon_368_00.png"">","<img src=""pokemon_icon_366_00.png"">"
Shelgon,Bagon,25,"<img src=""pokemon_icon_372_00.png"">","<img src=""pokemon_icon_371_00.png"">"
Salamence,Shelgon,100,"<img src=""pokemon_icon_373_00.png"">","<img src=""pokemon_icon_372_00.png"">"
Metang,Beldum,25,"<img src=""pokemon_icon_375_00.png"">","<img src=""pokemon_icon_374_00.png"">"
Metagross,Metang,100,"<img src=""pokemon_icon_376_00.png"">","<img src=""pokemon_icon_375_00.png"">"
Grotle,Turtwig,25,"<img src=""pokemon_icon_388_00.png"">","<img src=""pokemon_icon_387_00.png"">"
Torterra,Grotle,100,"<img src=""pokemon_icon_389_00.png"">","<img src=""pokemon_icon_388_00.png"">"
Monferno,Chimchar,25,"<img src=""pokemon_icon_391_00.png"">","<img src=""pokemon_icon_390_00.png"">"
Infernape,Monferno,100,"<img src=""pokemon_icon_392_00.png"">","<img src=""pokemon_icon_391_00.png"">"
Prinplup,Piplup,25,"<img src=""pokemon_icon_394_00.png"">","<img src=""pokemon_icon_393_00.png"">"
Empoleon,Prinplup,100,"<img src=""pokemon_icon_395_00.png"">","<img src=""pokemon_icon_394_00.png"">"
Staravia,Starly,25,"<img src=""pokemon_icon_397_00.png"">","<img src=""pokemon_icon_396_00.png"">"
Staraptor,Staravia,100,"<img src=""pokemon_icon_398_00.png"">","<img src=""pokemon_icon_397_00.png"">"
Bibarel,Bidoof,50,"<img src=""pokemon_icon_400_00.png"">","<img src=""pokemon_icon_399_00.png"">"
Kricketune,Kricketot,50,"<img src=""pokemon_icon_402_00.png"">","<img src=""pokemon_icon_401_00.png"">"
Luxio,Shinx,25,"<img src=""pokemon_icon_404_00.png"">","<img src=""pokemon_icon_403_00.png"">"
Luxray,Luxio,100,"<img src=""pokemon_icon_405_00.png"">","<img src=""pokemon_icon_404_00.png"">"
Roselia,Budew,25,"<img src=""pokemon_icon_315_00.png"">","<img src=""pokemon_icon_406_00.png"">"
Rampardos,Cranidos,50,"<img src=""pokemon_icon_409_00.png"">","<img src=""pokemon_icon_408_00.png"">"
Bastiodon,Shieldon,50,"<img src=""pokemon_icon_411_00.png"">","<img src=""pokemon_icon_410_00.png"">"
Wormadam Plant,Burmy Plant,50,"<img src=""pokemon_icon_413_11.png"">",""
Wormadam Sandy,Burmy Plant,50,"<img src=""pokemon_icon_413_12.png"">",""
Wormadam Trash,Burmy Plant,50,"<img src=""pokemon_icon_413_13.png"">",""
Mothim,Burmy Plant,50,"<img src=""pokemon_icon_414_00.png"">",""
Wormadam Plant,Burmy Sandy,50,"<img src=""pokemon_icon_413_11.png"">",""
Wormadam Sandy,Burmy Sandy,50,"<img src=""pokemon_icon_413_12.png"">",""
Wormadam Trash,Burmy Sandy,50,"<img src=""pokemon_icon_413_13.png"">",""
Mothim,Burmy Sandy,50,"<img src=""pokemon_icon_414_00.png"">",""
Wormadam Plant,Burmy Trash,50,"<img src=""pokemon_icon_413_11.png"">",""
Wormadam Sandy,Burmy Trash,50,"<img src=""pokemon_icon_413_12.png"">",""
Wormadam Trash,Burmy Trash,50,"<img src=""pokemon_icon_413_13.png"">",""
Mothim,Burmy Trash,50,"<img src=""pokemon_icon_414_00.png"">",""
Vespiquen,Combee,50,"<img src=""pokemon_icon_416_00.png"">","<img src=""pokemon_icon_415_00.png"">"
Floatzel,Buizel,50,"<img src=""pokemon_icon_419_00.png"">","<img src=""pokemon_icon_418_00.png"">"
Cherrim Overcast,Cherubi,50,"<img src=""pokemon_icon_421_11.png"">","<img src=""pokemon_icon_420_00.png"">"
Cherrim Sunny,Cherubi,50,"<img src=""pokemon_icon_421_12.png"">","<img src=""pokemon_icon_420_00.png"">"
Gastrodon West Sea,Shellos East Sea,50,"<img src=""pokemon_icon_423_11.png"">","<img src=""pokemon_icon_422_12.png"">"
Gastrodon West Sea,Shellos West Sea,50,"<img src=""pokemon_icon_423_11.png"">","<img src=""pokemon_icon_422_11.png"">"
Drifblim,Drifloon,50,"<img src=""pokemon_icon_426_00.png"">","<img src=""pokemon_icon_425_00.png"">"
Lopunny,Buneary,50,"<img src=""pokemon_icon_428_00.png"">","<img src=""pokemon_icon_427_00.png"">"
Purugly,Glameow,50,"<img src=""pokemon_icon_432_00.png"">","<img src=""pokemon_icon_431_00.png"">"
Chimecho,Chingling,50,"<img src=""pokemon_icon_358_00.png"">","<img src=""pokemon_icon_433_00.png"">"
Skuntank,Stunky,50,"<img src=""pokemon_icon_435_00.png"">","<img src=""pokemon_icon_434_00.png"">"
Bronzong,Bronzor,50,"<img src=""pokemon_icon_437_00.png"">","<img src=""pokemon_icon_436_00.png"">"
Sudowoodo,Bonsly,50,"<img src=""pokemon_icon_185_00.png"">","<img src=""pokemon_icon_438_00.png"">"
Mr Mime,Mime Jr,50,"<img src=""pokemon_icon_122_00.png"">","<img src=""pokemon_icon_439_00.png"">"
Chansey,Happiny,25,"<img src=""pokemon_icon_113_00.png"">","<img src=""pokemon_icon_440_00.png"">"
Gabite,Gible,25,"<img src=""pokemon_icon_444_00.png"">","<img src=""pokemon_icon_443_00.png"">"
